nohup: ignoring input
ERROR (theano.sandbox.cuda): nvcc compiler not found on $PATH. Check your nvcc installation and try again.
/usr/lib/python2.7/site-packages/theano/scan_module/scan.py:1019: Warning: In the strict mode, all neccessary shared variables must be passed as a part of non_sequences
  'must be passed as a part of non_sequences', Warning)
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
736 samples computed
768 samples computed
800 samples computed
832 samples computed
864 samples computed
896 samples computed
928 samples computed
960 samples computed
992 samples computed
1015 samples computed
32 samples computed
64 samples computed
96 samples computed
128 samples computed
160 samples computed
192 samples computed
224 samples computed
256 samples computed
288 samples computed
320 samples computed
352 samples computed
384 samples computed
416 samples computed
448 samples computed
480 samples computed
512 samples computed
544 samples computed
576 samples computed
608 samples computed
640 samples computed
672 samples computed
704 samples computed
